Install the project...
-- Install configuration: "RELEASE"
-- Installing: /usr/local/include/opencv2/cvconfig.h
-- Installing: /usr/local/include/opencv2/opencv_modules.hpp
-- Installing: /usr/local/lib/pkgconfig/opencv.pc
-- Old export file "/usr/local/share/OpenCV/OpenCVModules.cmake" will be replaced.  Removing files [/usr/local/share/OpenCV/OpenCVModules-release.cmake].
-- Installing: /usr/local/share/OpenCV/OpenCVModules.cmake
-- Installing: /usr/local/share/OpenCV/OpenCVModules-release.cmake
-- Installing: /usr/local/share/OpenCV/OpenCVConfig-version.cmake
-- Installing: /usr/local/share/OpenCV/OpenCVConfig.cmake
-- Installing: /usr/local/share/OpenCV/valgrind.supp
-- Installing: /usr/local/share/OpenCV/valgrind_3rdparty.supp
-- Installing: /usr/local/include/opencv/cxeigen.hpp
-- Installing: /usr/local/include/opencv/cxcore.h
-- Installing: /usr/local/include/opencv/highgui.h
-- Installing: /usr/local/include/opencv/cxmisc.h
-- Installing: /usr/local/include/opencv/cvwimage.h
-- Installing: /usr/local/include/opencv/ml.h
-- Installing: /usr/local/include/opencv/cvaux.h
-- Installing: /usr/local/include/opencv/cv.h
-- Installing: /usr/local/include/opencv/cvaux.hpp
-- Installing: /usr/local/include/opencv/cxcore.hpp
-- Installing: /usr/local/include/opencv/cv.hpp
-- Installing: /usr/local/include/opencv2/opencv.hpp
-- Installing: /usr/local/lib/libopencv_cudev.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_cudev.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_cudev.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_cudev.so
-- Installing: /usr/local/include/opencv2/cudev/util/detail/type_traits.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/detail/tuple.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/saturate_cast.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/vec_traits.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/type_traits.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/simd_functions.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/tuple.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/limits.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/vec_math.hpp
-- Installing: /usr/local/include/opencv2/cudev/util/atomic.hpp
-- Installing: /usr/local/include/opencv2/cudev/warp/warp.hpp
-- Installing: /usr/local/include/opencv2/cudev/warp/detail/reduce_key_val.hpp
-- Installing: /usr/local/include/opencv2/cudev/warp/detail/reduce.hpp
-- Installing: /usr/local/include/opencv2/cudev/warp/scan.hpp
-- Installing: /usr/local/include/opencv2/cudev/warp/shuffle.hpp
-- Installing: /usr/local/include/opencv2/cudev/warp/reduce.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/mask.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/resize.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/detail/gpumat.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/glob.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/constant.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/remap.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/zip.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/traits.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/extrapolation.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/interpolation.hpp
